Compiled from "Char.java"
     267: iconst_2
     268: bipush        16
     270: iastore
     271: aastore
     272: dup
     273: iconst_3
     274: iconst_3
     275: newarray       int
     277: dup
     278: iconst_0
     279: iconst_1
     280: iastore
     281: dup
     282: iconst_1
     283: bipush        -9
     285: iastore
     286: dup
     287: iconst_2
     288: bipush        46
     290: iastore
     291: aastore
     292: aastore
     293: dup
     294: iconst_2
     295: iconst_4
     296: anewarray     #88                 // class "[I"
     299: dup
     300: iconst_0
     301: iconst_3
     302: newarray       int
     304: dup
     305: iconst_0
     306: iconst_1
     307: iastore
     308: dup
     309: iconst_1
     310: bipush        -10
     312: iastore
     313: dup
     314: iconst_2
     315: bipush        33
     317: iastore
     318: aastore
     319: dup
     320: iconst_1
     321: iconst_3
     322: newarray       int
     324: dup
     325: iconst_0
     326: iconst_2
     327: iastore
     328: dup
     329: iconst_1
     330: bipush        -10
     332: iastore
     333: dup
     334: iconst_2
     335: bipush        11
     337: iastore
     338: aastore
     339: dup
     340: iconst_2
     341: iconst_3
     342: newarray       int
     344: dup
     345: iconst_0
     346: iconst_2
     347: iastore
     348: dup
     349: iconst_1
     350: bipush        -9
     352: iastore
     353: dup
     354: iconst_2
     355: bipush        16
     357: iastore
     358: aastore
     359: dup
     360: iconst_3
     361: iconst_3
     362: newarray       int
     364: dup
     365: iconst_0
     366: iconst_1
     367: iastore
     368: dup
     369: iconst_1
     370: bipush        -12
     372: iastore
     373: dup
     374: iconst_2
     375: bipush        49
     377: iastore
     378: aastore
     379: aastore
     380: dup
     381: iconst_3
     382: iconst_4
     383: anewarray     #88                 // class "[I"
     386: dup
     387: iconst_0
     388: iconst_3
     389: newarray       int
     391: dup
     392: iconst_0
     393: iconst_1
     394: iastore
     395: dup
     396: iconst_1
     397: bipush        -10
     399: iastore
     400: dup
     401: iconst_2
     402: bipush        32
     404: iastore
     405: aastore
     406: dup
     407: iconst_1
     408: iconst_3
     409: newarray       int
     411: dup
     412: iconst_0
     413: iconst_3
     414: iastore
     415: dup
     416: iconst_1
     417: bipush        -11
     419: iastore
     420: dup
     421: iconst_2
     422: bipush        9
     424: iastore
     425: aastore
     426: dup
     427: iconst_2
     428: iconst_3
     429: newarray       int
     431: dup
     432: iconst_0
     433: iconst_3
     434: iastore
     435: dup
     436: iconst_1
     437: bipush        -11
     439: iastore
     440: dup
     441: iconst_2
     442: bipush        16
     444: iastore
     445: aastore
     446: dup
     447: iconst_3
     448: iconst_3
     449: newarray       int
     451: dup
     452: iconst_0
     453: iconst_1
     454: iastore
     455: dup
     456: iconst_1
     457: bipush        -13
     459: iastore
     460: dup
     461: iconst_2
     462: bipush        47
     464: iastore
     465: aastore
     466: aastore
     467: dup
     468: iconst_4
     469: iconst_4
     470: anewarray     #88                 // class "[I"
     473: dup
     474: iconst_0
     475: iconst_3
     476: newarray       int
     478: dup
     479: iconst_0
     480: iconst_1
     481: iastore
     482: dup
     483: iconst_1
     484: bipush        -10
     486: iastore
     487: dup
     488: iconst_2
     489: bipush        34
     491: iastore
     492: aastore
     493: dup
     494: iconst_1
     495: iconst_3
     496: newarray       int
     498: dup
     499: iconst_0
     500: iconst_4
     501: iastore
     502: dup
     503: iconst_1
     504: bipush        -9
     506: iastore
     507: dup
     508: iconst_2
     509: bipush        9
     511: iastore
     512: aastore
     513: dup
     514: iconst_2
     515: iconst_3
     516: newarray       int
     518: dup
     519: iconst_0
     520: iconst_4
     521: iastore
     522: dup
     523: iconst_1
     524: bipush        -8
     526: iastore
     527: dup
     528: iconst_2
     529: bipush        16
     531: iastore
     532: aastore
     533: dup
     534: iconst_3
     535: iconst_3
     536: newarray       int
     538: dup
     539: iconst_0
     540: iconst_1
     541: iastore
     542: dup
     543: iconst_1
     544: bipush        -12
     546: iastore
     547: dup
     548: iconst_2
     549: bipush        47
     551: iastore
     552: aastore
     553: aastore
     554: dup
     555: iconst_5
     556: iconst_4
     557: anewarray     #88                 // class "[I"
     560: dup
     561: iconst_0
     562: iconst_3
     563: newarray       int
     565: dup
     566: iconst_0
     567: iconst_1
     568: iastore
     569: dup
     570: iconst_1
     571: bipush        -10
     573: iastore
     574: dup
     575: iconst_2
     576: bipush        34
     578: iastore
     579: aastore
     580: dup
     581: iconst_1
     582: iconst_3
     583: newarray       int
     585: dup
     586: iconst_0
     587: iconst_5
     588: iastore
     589: dup
     590: iconst_1
     591: bipush        -11
     593: iastore
     594: dup
     595: iconst_2
     596: bipush        11
     598: iastore
     599: aastore
     600: dup
     601: iconst_2
     602: iconst_3
     603: newarray       int
     605: dup
     606: iconst_0
     607: iconst_5
     608: iastore
     609: dup
     610: iconst_1
     611: bipush        -10
     613: iastore
     614: dup
     615: iconst_2
     616: bipush        17
     618: iastore
     619: aastore
     620: dup
     621: iconst_3
     622: iconst_3
     623: newarray       int
     625: dup
     626: iconst_0
     627: iconst_1
     628: iastore
     629: dup
     630: iconst_1
     631: bipush        -13
     633: iastore
     634: dup
     635: iconst_2
     636: bipush        49
     638: iastore
     639: aastore
     640: aastore
     641: dup
     642: bipush        6
     644: iconst_4
     645: anewarray     #88                 // class "[I"
     648: dup
     649: iconst_0
     650: iconst_3
     651: newarray       int
     653: dup
     654: iconst_0
     655: iconst_1
     656: iastore
     657: dup
     658: iconst_1
     659: bipush        -10
     661: iastore
     662: dup
     663: iconst_2
     664: bipush        33
     666: iastore
     667: aastore
     668: dup
     669: iconst_1
     670: iconst_3
     671: newarray       int
     673: dup
     674: iconst_0
     675: bipush        6
     677: iastore
     678: dup
     679: iconst_1
     680: bipush        -9
     682: iastore
     683: dup
     684: iconst_2
     685: bipush        9
     687: iastore
     688: aastore
     689: dup
     690: iconst_2
     691: iconst_3
     692: newarray       int
     694: dup
     695: iconst_0
     696: bipush        6
     698: iastore
     699: dup
     700: iconst_1
     701: bipush        -8
     703: iastore
     704: dup
     705: iconst_2
     706: bipush        16
     708: iastore
     709: aastore
     710: dup
     711: iconst_3
     712: iconst_3
     713: newarray       int
     715: dup
     716: iconst_0
     717: iconst_1
     718: iastore
     719: dup
     720: iconst_1
     721: bipush        -12
     723: iastore
     724: dup
     725: iconst_2
     726: bipush        47
     728: iastore
     729: aastore
     730: aastore
     731: dup
     732: bipush        7
     734: iconst_4
     735: anewarray     #88                 // class "[I"
     738: dup
     739: iconst_0
     740: iconst_3
     741: newarray       int
     743: dup
     744: iconst_0
     745: iconst_0
     746: iastore
     747: dup
     748: iconst_1
     749: bipush        -9
     751: iastore
     752: dup
     753: iconst_2
     754: bipush        36
     756: iastore
     757: aastore
     758: dup
     759: iconst_1
     760: iconst_3
     761: newarray       int
     763: dup
     764: iconst_0
     765: bipush        7
     767: iastore
     768: dup
     769: iconst_1
     770: bipush        -5
     772: iastore
     773: dup
     774: iconst_2
     775: bipush        15
     777: iastore
     778: aastore
     779: dup
     780: iconst_2
     781: iconst_3
     782: newarray       int
     784: dup
     785: iconst_0
     786: bipush        7
     788: iastore
     789: dup
     790: iconst_1
     791: bipush        -10
     793: iastore
     794: dup
     795: iconst_2
     796: bipush        21
     798: iastore
     799: aastore
     800: dup
     801: iconst_3
     802: iconst_3
     803: newarray       int
     805: dup
     806: iconst_0
     807: iconst_1
     808: iastore
     809: dup
     810: iconst_1
     811: bipush        -8
     813: iastore
     814: dup
     815: iconst_2
     816: bipush        49
     818: iastore
     819: aastore
     820: aastore
     821: dup
     822: bipush        8
     824: iconst_4
     825: anewarray     #88                 // class "[I"
     828: dup
     829: iconst_0
     830: iconst_3
     831: newarray       int
     833: dup
     834: iconst_0
     835: iconst_4
     836: iastore
     837: dup
     838: iconst_1
     839: bipush        -13
     841: iastore
     842: dup
     843: iconst_2
     844: bipush        26
     846: iastore
     847: aastore
     848: dup
     849: iconst_1
     850: iconst_3
     851: newarray       int
     853: aastore
     854: dup
     855: iconst_2
     856: iconst_3
     857: newarray       int
     859: aastore
     860: dup
     861: iconst_3
     862: iconst_3
     863: newarray       int
     865: aastore
     866: aastore
     867: dup
     868: bipush        9
     870: iconst_4
     871: anewarray     #88                 // class "[I"
     874: dup
     875: iconst_0
     876: iconst_3
     877: newarray       int
     879: dup
     880: iconst_0
     881: iconst_5
     882: iastore
     883: dup
     884: iconst_1
     885: bipush        -13
     887: iastore
     888: dup
     889: iconst_2
     890: bipush        25
     892: iastore
     893: aastore
     894: dup
     895: iconst_1
     896: iconst_3
     897: newarray       int
     899: aastore
     900: dup
     901: iconst_2
     902: iconst_3
     903: newarray       int
     905: aastore
     906: dup
     907: iconst_3
     908: iconst_3
     909: newarray       int
     911: aastore
     912: aastore
     913: dup
     914: bipush        10
     916: iconst_4
     917: anewarray     #88                 // class "[I"
     920: dup
     921: iconst_0
     922: iconst_3
     923: newarray       int
     925: dup
     926: iconst_0
     927: bipush        6
     929: iastore
     930: dup
     931: iconst_1
     932: bipush        -12
     934: iastore
     935: dup
     936: iconst_2
     937: bipush        26
     939: iastore
     940: aastore
     941: dup
     942: iconst_1
     943: iconst_3
     944: newarray       int
     946: aastore
     947: dup
     948: iconst_2
     949: iconst_3
     950: newarray       int
     952: aastore
     953: dup
     954: iconst_3
     955: iconst_3
     956: newarray       int
     958: aastore
     959: aastore
     960: dup
     961: bipush        11
     963: iconst_4
     964: anewarray     #88                 // class "[I"
     967: dup
     968: iconst_0
     969: iconst_3
     970: newarray       int
     972: dup
     973: iconst_0
     974: bipush        7
     976: iastore
     977: dup
     978: iconst_1
     979: bipush        -13
     981: iastore
     982: dup
     983: iconst_2
     984: bipush        25
     986: iastore
     987: aastore
     988: dup
     989: iconst_1
     990: iconst_3
     991: newarray       int
     993: aastore
     994: dup
     995: iconst_2
     996: iconst_3
     997: newarray       int
     999: aastore
    1000: dup
    1001: iconst_3
    1002: iconst_3
    1003: newarray       int
    1005: aastore
    1006: aastore
    1007: dup
    1008: bipush        12
    1010: iconst_4
    1011: anewarray     #88                 // class "[I"
    1014: dup
    1015: iconst_0
    1016: iconst_3
    1017: newarray       int
    1019: dup
    1020: iconst_0
    1021: iconst_0
    1022: iastore
    1023: dup
    1024: iconst_1
    1025: bipush        -9
    1027: iastore
    1028: dup
    1029: iconst_2
    1030: bipush        35
    1032: iastore
    1033: aastore
    1034: dup
    1035: iconst_1
    1036: iconst_3
    1037: newarray       int
    1039: dup
    1040: iconst_0
    1041: bipush        8
    1043: iastore
    1044: dup
    1045: iconst_1
    1046: bipush        -4
    1048: iastore
    1049: dup
    1050: iconst_2
    1051: bipush        13
    1053: iastore
    1054: aastore
    1055: dup
    1056: iconst_2
    1057: iconst_3
    1058: newarray       int
    1060: dup
    1061: iconst_0
    1062: bipush        8
    1064: iastore
    1065: dup
    1066: iconst_1
    1067: bipush        -14
    1069: iastore
    1070: dup
    1071: iconst_2
    1072: bipush        27
    1074: iastore
    1075: aastore
    1076: dup
    1077: iconst_3
    1078: iconst_3
    1079: newarray       int
    1081: dup
    1082: iconst_0
    1083: iconst_1
    1084: iastore
    1085: dup
    1086: iconst_1
    1087: bipush        -9
    1089: iastore
    1090: dup
    1091: iconst_2
    1092: bipush        49
    1094: iastore
    1095: aastore
    1096: aastore
    1097: dup
    1098: bipush        13
    1100: iconst_4
    1101: anewarray     #88                 // class "[I"
    1104: dup
    1105: iconst_0
    1106: iconst_3
    1107: newarray       int
    1109: dup
    1110: iconst_0
    1111: iconst_0
    1112: iastore
    1113: dup
    1114: iconst_1
    1115: bipush        -9
    1117: iastore
    1118: dup
    1119: iconst_2
    1120: bipush        31
    1122: iastore
    1123: aastore
    1124: dup
    1125: iconst_1
    1126: iconst_3
    1127: newarray       int
    1129: dup
    1130: iconst_0
    1131: bipush        9
    1133: iastore
    1134: dup
    1135: iconst_1
    1136: bipush        -11
    1138: iastore
    1139: dup
    1140: iconst_2
    1141: bipush        8
    1143: iastore
    1144: aastore
    1145: dup
    1146: iconst_2
    1147: iconst_3
    1148: newarray       int
    1150: dup
    1151: iconst_0
    1152: bipush        10
    1154: iastore
    1155: dup
    1156: iconst_1
    1157: bipush        -10
    1159: iastore
    1160: dup
    1161: iconst_2
    1162: bipush        17
    1164: iastore
    1165: aastore
    1166: dup
    1167: iconst_3
    1168: iconst_3
    1169: newarray       int
    1171: aastore
    1172: aastore
    1173: dup
    1174: bipush        14
    1176: iconst_4
    1177: anewarray     #88                 // class "[I"
    1180: dup
    1181: iconst_0
    1182: iconst_3
    1183: newarray       int
    1185: dup
    1186: iconst_0
    1187: iconst_2
    1188: iastore
    1189: dup
    1190: iconst_1
    1191: bipush        -7
    1193: iastore
    1194: dup
    1195: iconst_2
    1196: bipush        33
    1198: iastore
    1199: aastore
    1200: dup
    1201: iconst_1
    1202: iconst_3
    1203: newarray       int
    1205: dup
    1206: iconst_0
    1207: bipush        9
    1209: iastore
    1210: dup
    1211: iconst_1
    1212: bipush        -11
    1214: iastore
    1215: dup
    1216: iconst_2
    1217: bipush        8
    1219: iastore
    1220: aastore
    1221: dup
    1222: iconst_2
    1223: iconst_3
    1224: newarray       int
    1226: dup
    1227: iconst_0
    1228: bipush        11
    1230: iastore
    1231: dup
    1232: iconst_1
    1233: bipush        -8
    1235: iastore
    1236: dup
    1237: iconst_2
    1238: bipush        15
    1240: iastore
    1241: aastore
    1242: dup
    1243: iconst_3
    1244: iconst_3
    1245: newarray       int
    1247: aastore
    1248: aastore
    1249: dup
    1250: bipush        15
    1252: iconst_4
    1253: anewarray     #88                 // class "[I"
    1256: dup
    1257: iconst_0
    1258: iconst_3
    1259: newarray       int
    1261: dup
    1262: iconst_0
    1263: iconst_2
    1264: iastore
    1265: dup
    1266: iconst_1
    1267: bipush        -8
    1269: iastore
    1270: dup
    1271: iconst_2
    1272: bipush        32
    1274: iastore
    1275: aastore
    1276: dup
    1277: iconst_1
    1278: iconst_3
    1279: newarray       int
    1281: dup
    1282: iconst_0
    1283: bipush        9
    1285: iastore
    1286: dup
    1287: iconst_1
    1288: bipush        -11
    1290: iastore
    1291: dup
    1292: iconst_2
    1293: bipush        8
    1295: iastore
    1296: aastore
    1297: dup
    1298: iconst_2
    1299: iconst_3
    1300: newarray       int
    1302: dup
    1303: iconst_0
    1304: bipush        12
    1306: iastore
    1307: dup
    1308: iconst_1
    1309: bipush        -8
    1311: iastore
    1312: dup
    1313: iconst_2
    1314: bipush        14
    1316: iastore
    1317: aastore
    1318: dup
    1319: iconst_3
    1320: iconst_3
    1321: newarray       int
    1323: aastore
    1324: aastore
    1325: dup
    1326: bipush        16
    1328: iconst_4
    1329: anewarray     #88                 // class "[I"
    1332: dup
    1333: iconst_0
    1334: iconst_3
    1335: newarray       int
    1337: dup
    1338: iconst_0
    1339: iconst_2
    1340: iastore
    1341: dup
    1342: iconst_1
    1343: bipush        -7
    1345: iastore
    1346: dup
    1347: iconst_2
    1348: bipush        32
    1350: iastore
    1351: aastore
    1352: dup
    1353: iconst_1
    1354: iconst_3
    1355: newarray       int
    1357: dup
    1358: iconst_0
    1359: bipush        9
    1361: iastore
    1362: dup
    1363: iconst_1
    1364: bipush        -11
    1366: iastore
    1367: dup
    1368: iconst_2
    1369: bipush        8
    1371: iastore
    1372: aastore
    1373: dup
    1374: iconst_2
    1375: iconst_3
    1376: newarray       int
    1378: dup
    1379: iconst_0
    1380: bipush        13
    1382: iastore
    1383: dup
    1384: iconst_1
    1385: bipush        -12
    1387: iastore
    1388: dup
    1389: iconst_2
    1390: bipush        15
    1392: iastore
    1393: aastore
    1394: dup
    1395: iconst_3
    1396: iconst_3
    1397: newarray       int
    1399: aastore
    1400: aastore
    1401: dup
    1402: bipush        17
    1404: iconst_4
    1405: anewarray     #88                 // class "[I"
    1408: dup
    1409: iconst_0
    1410: iconst_3
    1411: newarray       int
    1413: dup
    1414: iconst_0
    1415: iconst_0
    1416: iastore
    1417: dup
    1418: iconst_1
    1419: bipush        -11
    1421: iastore
    1422: dup
    1423: iconst_2
    1424: bipush        31
    1426: iastore
    1427: aastore
    1428: dup
    1429: iconst_1
    1430: iconst_3
    1431: newarray       int
    1433: dup
    1434: iconst_0
    1435: bipush        9
    1437: iastore
    1438: dup
    1439: iconst_1
    1440: bipush        -11
    1442: iastore
    1443: dup
    1444: iconst_2
    1445: bipush        8
    1447: iastore
    1448: aastore
    1449: dup
    1450: iconst_2
    1451: iconst_3
    1452: newarray       int
    1454: dup
    1455: iconst_0
    1456: bipush        14
    1458: iastore
    1459: dup
    1460: iconst_1
    1461: bipush        -15
    1463: iastore
    1464: dup
    1465: iconst_2
    1466: bipush        18
    1468: iastore
    1469: aastore
    1470: dup
    1471: iconst_3
    1472: iconst_3
    1473: newarray       int
    1475: aastore
    1476: aastore
    1477: dup
    1478: bipush        18
    1480: iconst_4
    1481: anewarray     #88                 // class "[I"
    1484: dup
    1485: iconst_0
    1486: iconst_3
    1487: newarray       int
    1489: dup
    1490: iconst_0
    1491: iconst_2
    1492: iastore
    1493: dup
    1494: iconst_1
    1495: bipush        -9
    1497: iastore
    1498: dup
    1499: iconst_2
    1500: bipush        32
    1502: iastore
    1503: aastore
    1504: dup
    1505: iconst_1
    1506: iconst_3
    1507: newarray       int
    1509: dup
    1510: iconst_0
    1511: bipush        9
    1513: iastore
    1514: dup
    1515: iconst_1
    1516: bipush        -11
    1518: iastore
    1519: dup
    1520: iconst_2
    1521: bipush        8
    1523: iastore
    1524: aastore
    1525: dup
    1526: iconst_2
    1527: iconst_3
    1528: newarray       int
    1530: dup
    1531: iconst_0
    1532: bipush        15
    1534: iastore
    1535: dup
    1536: iconst_1
    1537: bipush        -13
    1539: iastore
    1540: dup
    1541: iconst_2
    1542: bipush        19
    1544: iastore
    1545: aastore
    1546: dup
    1547: iconst_3
    1548: iconst_3
    1549: newarray       int
    1551: aastore
    1552: aastore
    1553: dup
    1554: bipush        19
    1556: iconst_4
    1557: anewarray     #88                 // class "[I"
    1560: dup
    1561: iconst_0
    1562: iconst_3
    1563: newarray       int
    1565: dup
    1566: iconst_0
    1567: iconst_2
    1568: iastore
    1569: dup
    1570: iconst_1
    1571: bipush        -9
    1573: iastore
    1574: dup
    1575: iconst_2
    1576: bipush        31
    1578: iastore
    1579: aastore
    1580: dup
    1581: iconst_1
    1582: iconst_3
    1583: newarray       int
    1585: dup
    1586: iconst_0
    1587: bipush        9
    1589: iastore
    1590: dup
    1591: iconst_1
    1592: bipush        -11
    1594: iastore
    1595: dup
    1596: iconst_2
    1597: bipush        8
    1599: iastore
    1600: aastore
    1601: dup
    1602: iconst_2
    1603: iconst_3
    1604: newarray       int
    1606: dup
    1607: iconst_0
    1608: bipush        16
    1610: iastore
    1611: dup
    1612: iconst_1
    1613: bipush        -7
    1615: iastore
    1616: dup
    1617: iconst_2
    1618: bipush        22
    1620: iastore
    1621: aastore
    1622: dup
    1623: iconst_3
    1624: iconst_3
    1625: newarray       int
